0000000000000000 a __start__
000000000098e998 0000000000000028 d weights.3
000000000098e9c0 0000000000000040 d decode_1.0
000000000098ea00 0000000000000038 d inv_mat_tab
000000000098ea38 0000000000000020 d vert_attrfunc
000000000098ea58 0000000000000088 d prim_names
000000000098eae0 0000000000000180 d st_debug_flags
000000000098ec60 0000000000001220 d _mesa_glsl_supported_extensions
000000000098fe80 0000000000000060 d tex_opcode_strs
000000000098fee0 00000000000004c8 D ir_expression_operation_strings
00000000009903a8 0000000000000140 V vtable for ir_hierarchical_visitor
00000000009904e8 00000000000000d0 V vtable for ir_print_visitor
00000000009905b8 0000000000000048 V vtable for parcel_out_uniform_storage
0000000000990600 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
0000000000990638 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
0000000000990708 0000000000000890 d yytname
0000000000990f98 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
0000000000990fb0 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000991020 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000009915a0 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000009915d0 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000009916d0 00000000000002b8 d yytname
0000000000991988 0000000000000008 D glsl_type::bvec2_type
0000000000991990 0000000000000008 D glsl_type::bvec3_type
0000000000991998 0000000000000008 D glsl_type::bvec4_type
00000000009919a0 0000000000000008 D glsl_type::dmat2_type
00000000009919a8 0000000000000008 D glsl_type::dmat3_type
00000000009919b0 0000000000000008 D glsl_type::dmat4_type
00000000009919b8 0000000000000008 D glsl_type::dvec2_type
00000000009919c0 0000000000000008 D glsl_type::dvec3_type
00000000009919c8 0000000000000008 D glsl_type::dvec4_type
00000000009919d0 0000000000000008 D glsl_type::error_type
00000000009919d8 0000000000000008 D glsl_type::float_type
00000000009919e0 0000000000000008 D glsl_type::ivec2_type
00000000009919e8 0000000000000008 D glsl_type::ivec3_type
00000000009919f0 0000000000000008 D glsl_type::ivec4_type
00000000009919f8 0000000000000008 D glsl_type::uvec2_type
0000000000991a00 0000000000000008 D glsl_type::uvec3_type
0000000000991a08 0000000000000008 D glsl_type::uvec4_type
0000000000991a10 0000000000000008 D glsl_type::double_type
0000000000991a18 0000000000000008 D glsl_type::mat2x3_type
0000000000991a20 0000000000000008 D glsl_type::mat2x4_type
0000000000991a28 0000000000000008 D glsl_type::mat3x2_type
0000000000991a30 0000000000000008 D glsl_type::mat3x4_type
0000000000991a38 0000000000000008 D glsl_type::mat4x2_type
0000000000991a40 0000000000000008 D glsl_type::mat4x3_type
0000000000991a48 0000000000000008 D glsl_type::dmat2x3_type
0000000000991a50 0000000000000008 D glsl_type::dmat2x4_type
0000000000991a58 0000000000000008 D glsl_type::dmat3x2_type
0000000000991a60 0000000000000008 D glsl_type::dmat3x4_type
0000000000991a68 0000000000000008 D glsl_type::dmat4x2_type
0000000000991a70 0000000000000008 D glsl_type::dmat4x3_type
0000000000991a78 0000000000000008 D glsl_type::i64vec2_type
0000000000991a80 0000000000000008 D glsl_type::i64vec3_type
0000000000991a88 0000000000000008 D glsl_type::i64vec4_type
0000000000991a90 0000000000000008 D glsl_type::image1D_type
0000000000991a98 0000000000000008 D glsl_type::image2D_type
0000000000991aa0 0000000000000008 D glsl_type::image3D_type
0000000000991aa8 0000000000000008 D glsl_type::int64_t_type
0000000000991ab0 0000000000000008 D glsl_type::u64vec2_type
0000000000991ab8 0000000000000008 D glsl_type::u64vec3_type
0000000000991ac0 0000000000000008 D glsl_type::u64vec4_type
0000000000991ac8 0000000000000008 D glsl_type::iimage1D_type
0000000000991ad0 0000000000000008 D glsl_type::iimage2D_type
0000000000991ad8 0000000000000008 D glsl_type::iimage3D_type
0000000000991ae0 0000000000000008 D glsl_type::uimage1D_type
0000000000991ae8 0000000000000008 D glsl_type::uimage2D_type
0000000000991af0 0000000000000008 D glsl_type::uimage3D_type
0000000000991af8 0000000000000008 D glsl_type::uint64_t_type
0000000000991b00 0000000000000008 D glsl_type::image2DMS_type
0000000000991b08 0000000000000008 D glsl_type::imageCube_type
0000000000991b10 0000000000000008 D glsl_type::sampler1D_type
0000000000991b18 0000000000000008 D glsl_type::sampler2D_type
0000000000991b20 0000000000000008 D glsl_type::sampler3D_type
0000000000991b28 0000000000000008 D glsl_type::iimage2DMS_type
0000000000991b30 0000000000000008 D glsl_type::iimageCube_type
0000000000991b38 0000000000000008 D glsl_type::isampler1D_type
0000000000991b40 0000000000000008 D glsl_type::isampler2D_type
0000000000991b48 0000000000000008 D glsl_type::isampler3D_type
0000000000991b50 0000000000000008 D glsl_type::uimage2DMS_type
0000000000991b58 0000000000000008 D glsl_type::uimageCube_type
0000000000991b60 0000000000000008 D glsl_type::usampler1D_type
0000000000991b68 0000000000000008 D glsl_type::usampler2D_type
0000000000991b70 0000000000000008 D glsl_type::usampler3D_type
0000000000991b78 0000000000000008 D glsl_type::atomic_uint_type
0000000000991b80 0000000000000008 D glsl_type::image2DRect_type
0000000000991b88 0000000000000008 D glsl_type::imageBuffer_type
0000000000991b90 0000000000000008 D glsl_type::sampler2DMS_type
0000000000991b98 0000000000000008 D glsl_type::samplerCube_type
0000000000991ba0 0000000000000008 D glsl_type::iimage2DRect_type
0000000000991ba8 0000000000000008 D glsl_type::iimageBuffer_type
0000000000991bb0 0000000000000008 D glsl_type::image1DArray_type
0000000000991bb8 0000000000000008 D glsl_type::image2DArray_type
0000000000991bc0 0000000000000008 D glsl_type::isampler2DMS_type
0000000000991bc8 0000000000000008 D glsl_type::isamplerCube_type
0000000000991bd0 0000000000000008 D glsl_type::uimage2DRect_type
0000000000991bd8 0000000000000008 D glsl_type::uimageBuffer_type
0000000000991be0 0000000000000008 D glsl_type::usampler2DMS_type
0000000000991be8 0000000000000008 D glsl_type::usamplerCube_type
0000000000991bf0 0000000000000008 D glsl_type::iimage1DArray_type
0000000000991bf8 0000000000000008 D glsl_type::iimage2DArray_type
0000000000991c00 0000000000000008 D glsl_type::sampler2DRect_type
0000000000991c08 0000000000000008 D glsl_type::samplerBuffer_type
0000000000991c10 0000000000000008 D glsl_type::uimage1DArray_type
0000000000991c18 0000000000000008 D glsl_type::uimage2DArray_type
0000000000991c20 0000000000000008 D glsl_type::image2DMSArray_type
0000000000991c28 0000000000000008 D glsl_type::imageCubeArray_type
0000000000991c30 0000000000000008 D glsl_type::isampler2DRect_type
0000000000991c38 0000000000000008 D glsl_type::isamplerBuffer_type
0000000000991c40 0000000000000008 D glsl_type::sampler1DArray_type
0000000000991c48 0000000000000008 D glsl_type::sampler2DArray_type
0000000000991c50 0000000000000008 D glsl_type::usampler2DRect_type
0000000000991c58 0000000000000008 D glsl_type::usamplerBuffer_type
0000000000991c60 0000000000000008 D glsl_type::iimage2DMSArray_type
0000000000991c68 0000000000000008 D glsl_type::iimageCubeArray_type
0000000000991c70 0000000000000008 D glsl_type::isampler1DArray_type
0000000000991c78 0000000000000008 D glsl_type::isampler2DArray_type
0000000000991c80 0000000000000008 D glsl_type::sampler1DShadow_type
0000000000991c88 0000000000000008 D glsl_type::sampler2DShadow_type
0000000000991c90 0000000000000008 D glsl_type::uimage2DMSArray_type
0000000000991c98 0000000000000008 D glsl_type::uimageCubeArray_type
0000000000991ca0 0000000000000008 D glsl_type::usampler1DArray_type
0000000000991ca8 0000000000000008 D glsl_type::usampler2DArray_type
0000000000991cb0 0000000000000008 D glsl_type::sampler2DMSArray_type
0000000000991cb8 0000000000000008 D glsl_type::samplerCubeArray_type
0000000000991cc0 0000000000000008 D glsl_type::isampler2DMSArray_type
0000000000991cc8 0000000000000008 D glsl_type::isamplerCubeArray_type
0000000000991cd0 0000000000000008 D glsl_type::samplerCubeShadow_type
0000000000991cd8 0000000000000008 D glsl_type::usampler2DMSArray_type
0000000000991ce0 0000000000000008 D glsl_type::usamplerCubeArray_type
0000000000991ce8 0000000000000008 D glsl_type::samplerExternalOES_type
0000000000991cf0 0000000000000008 D glsl_type::sampler2DRectShadow_type
0000000000991cf8 0000000000000008 D glsl_type::sampler1DArrayShadow_type
0000000000991d00 0000000000000008 D glsl_type::sampler2DArrayShadow_type
0000000000991d08 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
0000000000991d10 0000000000000008 D glsl_type::int_type
0000000000991d18 0000000000000008 D glsl_type::bool_type
0000000000991d20 0000000000000008 D glsl_type::mat2_type
0000000000991d28 0000000000000008 D glsl_type::mat3_type
0000000000991d30 0000000000000008 D glsl_type::mat4_type
0000000000991d38 0000000000000008 D glsl_type::uint_type
0000000000991d40 0000000000000008 D glsl_type::vec2_type
0000000000991d48 0000000000000008 D glsl_type::vec3_type
0000000000991d50 0000000000000008 D glsl_type::vec4_type
0000000000991d58 0000000000000008 D glsl_type::void_type
0000000000991d60 00000000000007e0 d opcode_names
0000000000992540 0000000000000078 d tgsi_file_names
00000000009925b8 0000000000000168 d names.0
0000000000992720 0000000000000028 d hw_query_funcs
0000000000992748 0000000000000020 d hw_metric_query_funcs
0000000000992768 0000000000000180 d nvc0_hw_metric_queries
00000000009928e8 0000000000000020 d hw_sm_query_funcs
0000000000992908 0000000000000648 d nvc0_hw_sm_queries
0000000000992f50 0000000000000028 d weights.3
0000000000992f78 0000000000000200 d fragAttribs.7
0000000000993178 0000000000000060 d fragResults.1
00000000009931d8 0000000000000100 d vertAttribs.8
00000000009932d8 0000000000000200 d vertResults.2
00000000009934d8 0000000000000400 d AttribFuncsARB
00000000009938d8 0000000000000200 d AttribFuncsNV
0000000000993ad8 0000000000000038 d table_set
0000000000993b10 0000000000003d38 d values
0000000000997848 0000000000000120 d inst_desc
0000000000997968 00000000000000d0 V vtable for glsl_to_tgsi_visitor
0000000000997a38 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
0000000000997b78 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997b98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997bd8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997c18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997c58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997c78 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997c98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997cd8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997cf8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997d18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997d58 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997d98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997dd8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997df8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997e18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997e58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997e78 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997eb8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997ef8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997f38 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997f58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997f78 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000997fb8 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
0000000000997fd8 0000000000000038 d deprecated_types
0000000000998010 0000000000000078 d gl_Fog_elements
0000000000998088 00000000000000a8 d gl_Point_elements
0000000000998130 0000000000000048 d gl_DepthRange_elements
0000000000998178 0000000000000018 d gl_LightModel_elements
0000000000998190 0000000000000120 d gl_LightSource_elements
00000000009982b0 0000000000000078 d gl_BackMaterial_elements
0000000000998328 0000000000000078 d gl_FrontMaterial_elements
00000000009983a0 0000000000000420 d _mesa_builtin_uniform_desc
00000000009987c0 0000000000000048 d gl_BackLightProduct_elements
0000000000998808 0000000000000048 d gl_FrontLightProduct_elements
0000000000998850 0000000000000018 d gl_BackLightModelProduct_elements
0000000000998868 0000000000000018 d gl_FrontLightModelProduct_elements
0000000000998880 0000000000000028 V vtable for nv50_ir::Instruction
00000000009988a8 0000000000000028 V vtable for nv50_ir::TexInstruction
00000000009988d0 0000000000000028 V vtable for nv50_ir::CmpInstruction
00000000009988f8 0000000000000028 V vtable for nv50_ir::FlowInstruction
